Список удостоверяющих центров, аккредитованных в Сети доверенных удостоверяющих центров Федеральной налоговой службы;;
ЗАО «Калуга-Астрал»;248023, г. Калуга, пер. Теренинский, д.6;http://www.astralnalog.ru/
ООО «Арго-Технолоджи» ;101000, Москва, Покровский бульвар, д.1/20;http://www.compusec.ru/
ОАО «Инфотекс Интернет Траст»;127287, Москва, Старый Петровско-Разумовский проезд, д. 1/23, стр.1;http://www.iitrust.ru/
ОАО «Сеть делового обслуживания»;170026, г. Тверь, Комсомольский проспект, д. 11, корп.1;http://www.sdo.ru/
ООО «Тверские КРИПТО-графические системы»;170000, г. Тверь, ул. Новоторжская д.3;http://www.tvercrypto.ru/
АНО «УНЦИБ ПФО» №1;424032, г. Йошкар-Ола, ул.Машиностроителей, д.8г, офис 310;http://uncib-ufa.ru/
АНО «УНЦИБ ПФО» №2;"420111, Республика Татарстан,  г. Казань, ул. Тельмана, д.18";
АНО «УНЦИБ ПФО» №3;424032, г. Йошкар-Ола, ул.Машиностроителей, д.8г, офис 310;http://uncib-ufa.ru/
ЗАО «ТаксНет»;"420021, Республика Татарстан, г. Казань, ул. Каюма Насыри, д. 28";http://www.taxnet.ru/
"ООО ""Славсервис-Связь""";302020, г. Орел, Наугорское шоссе, д. 5;http://www.slavservis.ru/
"ЗАО ""Национальный Удостоверяющий Центр""";111024, Москва, ул. Авиамоторная, д.8А, стр. 5 ;http://www.nucrf.ru/
ООО «Такском»;127051, Москва, ул. Садовая-Самотечная, д.12;http://www.taxcom.ru/
"ЗАО ""Орбита""";350063, г.Краснодар, ул. Комсомольская, 40;http://www.orbitacom.ru/
"ЗАО ""Московское отделение Пензенского научно-исследовательского электротехнического института"" (ЗАО ""МО ПНИЭИ"")";127018, Москва, ул.Сущевский Вал, д.16, стр. 5, 2 этаж;http://www.security.ru/
"ООО Удостоверяющий Центр ""АСКОМ""";355003, г. Ставрополь, ул. Ленина, 293, офис 3;http://www.ackom.net/
"Филиал ФГУП ""ГНИВЦ ФНС России"" в Сибирском федеральном округе";650040, г. Кемерово, Кузнецкий проспект, дом 70А;http://www.sfo.gnivc.ru/
"ТУСУР ""Удостоверяющий Центр Сибири""";634050, г. Томск, пр. Ленина, 40. ;http://www.udcs.ru/
"ООО ""Регистрационно-процессинговый центр ""Партнер"" ";410005, г. Саратов, ул. Б.Садовая, д. 239, 4-й этаж, оф. 422;http://parc.ru/
"ООО ""Центр бухгалтерских услуг"" ";353925, г. Новороссийск, пр-кт Дзержинского, 211;http://www.couriern.ru/
"ООО ""НовАГ-Сервис""";350000, г. Краснодар, ул. Северная, 324, литер «К», 8 этаж;http://www.tax23.ru/Pages/HowToConnect.aspx
"ООО ""ИнфоЦентр""";600005, г. Владимир, Октябрьский проспект, дом 36;http://www.icentr.ru/
"ООО Телекоммуникационная компания ""Контакт""";394000, г. Воронеж, ул. Пятницкого, 55;http://www.ktkt.ru/
"ООО ""Информационный медицинский центр"" ";443010, г. Самара, ул. Некрасовская, 56, литера Б;http://imctax.parus-s.ru/
"ООО ""Электронный город"" ";305000, г. Курск, ул.Можаевская, 2а;http://www.elkursk.ru/
"ООО ""ПНК""";454092, г. Челябинск, ул. Карла Либкнехта, 2-524;http://www.y-center.ru/
"ЗАО ""НТЦ СТЭК""";454080, г.Челябинск, ул. Энтузиастов, 12б, кабинет №6;http://www.alias.ru/
"АНО ""БЕЛИНФОНАЛОГ""";308007, Белгород, ул. Мичурина, д. 48б;http://www.belinfonalog.ru/index.html
"ООО ""Компания ""ТЕНЗОР""";150001 г. Ярославль, Московский проспект, 12;http://tensor.ru/
"ЗАО ""Сервер-Центр""";690950, г. Владивосток, ул. Нерчинская 10, офис 315 ;http://www.atlas-2.ru/
"ООО ""Дальневосточный специализированный центр безопасности информации ""МАСКОМ""";680038, г. Хабаровск, ул.Яшина, д.40;http://dit.mascom-dv.ru/dit/
"ООО ""Электронные Бизнес Системы""";650000, г. Кемерово, пр.Советский, 27, офисы 424 и 425;http://www.e-tax.ru/
"ООО ""АРГОС""";196191, Санкт-Петербург, Ленинский пр., д. 168;http://www.argos-nalog.ru/
"ООО ""Межрегиональный Удостоверяющий Центр""";105066, Москва, ул. Ольховская, д.45, стр.1;http://www.mruc.ru/
"СПб ГУП ""Санкт-Петербургский информационно-аналитический центр""";191040, Санкт-Петербург, Транспортный переулок, д.6, литер А, помещения 7Н, 8Н;http://ca.iac.spb.ru/
"ООО ""КОРУС Консалтинг""";199178, Санкт-Петербург, Малый проспект В.О., д. 54, корп. 4;http://www.korusconsulting.ru/
"Некоммерческое партнерство ""МосГорУслуга""";111397, Москва, Зеленый просп., д.20;http://www.uc-mgr.ru/list_certificates.html
"ЗАО ""ПФ ""СКБ Контур""";620057, Екатеринбург, ул. Ульяновская, д. 13.а;http://www.skbkontur.ru/
ООО «Русь-Телеком»;214019, г. Смоленск, ул. Конева, д.29;http://ra.garant-corp.ru/
"ООО ""Линк-Сервис""";454006, г.Челябинск, ул. Третьего Интернационала, д.63;http://www.link-service.ru/
"ООО ""Е-Портал"" ";644023, г.Омск, 17-я Рабочая ул., 101 В;http://www.e-portal.ru/
"ООО ""Кредо-С""";300034, г.Тула, ул. Демонстрации, д.27;http://www.uc.credos.ru/
"ООО ""Учебно-научный центр информационной безопасности"" (ООО ""УНЦИБ"")";424020, г. Йошкар-Ола, ул.Машиностроителей, 8г, 424000, г. Йошкар-Ола, Ленинский проспект, д.73;http://www.eservice.mari-el.ru/
"ЗАО ""Фирма Научно-технический центр КАМИ"" (Филиал в Ярославле)";150000, г. Ярославль, ул.Чайковского, 40а;http://www.nalog.kami.ru/
"ООО ""Формат Линк""";"426063, Удмуртская республика, г. Ижевск, ул. Карлутская набережная, 9";http://www.formatlink.ru/
"ООО Научно-Производственное Предприятие ""ИЖИНФОРМПРОЕКТ""";"426008, Удмуртская республика, г. Ижевск, ул. Бородина, 21, офис 204";http://www.infotrust.ru/
"ООО ""МО ПНИЭИ-КрасКрипт""";660077, г.Красноярск, ул. 78-й Добровольческой бригады, д. 2, оф. 242;http://kraskript.com/
"ООО ""Безопасные информационные технологии""";400005, Волгоград, пр. им. В.И.Ленина, 33а;http://ca.binteh.ru/doc.html
"НОУ ""УЦ ""Мезон"" ";160009, г. Вологда, ул.Чехова, д.26;http://crypto.meson.ru/
ЗАО «ЦЭК»;603015, Нижний Новгород, ул. Ошарская, д. 69, офис 313;http://www.nalog.cek.ru/
"ООО ""Бизнес-Защита""";630004, г. Новосибирск, проспект Димитрова, д.1;http://www.bpinform.ru/
"ООО ""Мостинфо-Екатеринбург"" ";620027, Свердловская область, Екатеринбург, ул. Мамина-Сибиряка, д.38, к.606;http://www.most-info.ru/
"ОАО ""Электронная Москва""";"119333, Москва, Ленинский проспект, д.55/1, стр. 2Дополнительная площадка -121248 , Москва, Кутузовский проспект, д.12";http://www.uc-em.ru/
"ООО ""НОТЕМА""";198188, Санкт-Петербург, ул. Зайцева, д.41, литер А;http://notemaspb.ru/
"ООО ""Эксперт-Центр""";163000, г. Архангельск, пр-т Обводной канал, д.119;http://www.expertc.ru/
"ФГУП ""ЦентрИнформ"" (филиал в Санкт-Петербурге)";191123, Санкт-Петербург, ул.Шпалерная, д.28;http://ca.center-inform.ru/
"ЗАО ""Удостоверяющий центр""(ekey.ru)";101990,Москва, Армянский переулок, д. 9/1/1, стр. 1;http://ekey.ru/
Администрация Президента и Правительства Республики Бурятия;670001, г. Улан-Удэ, ул. Ленина, д.54;http://egov-buryatia.ru/
"ООО ""Электронный экспресс""";119991, Москва, Ленинские горы, д.1, стр.77;http://www.garantexpress.ru/#menu3-19
"ООО ""Кордон"" ";344090, г.Ростов-на-Дону, ул.Мильчакова, 5/2;http://www.kordon-nalog.ru/
"Кировский филиал ФГУП ""ЦентрИнформ""";610000, г.Киров, ул.Ленина, д.85;http://ca.center-inform.ru/
"ООО ""Центр КриптоЗащиты""";400001 г.Волгоград, ул.Социалистическая, д.17, оф.309 ;http://www.cryptosec.ru/
"Новосибирский филиал ФГУП ""ЦентрИнформ"" ";630091 г. Новосибирск, ул.Фрунзе, д.5, оф.301;http://r54.center-inform.ru/nalog/
"ООО ""Удостоверяющий Центр ""ДиКей""";426063, Удмуртская республика, г. Ижевск, ул. Чугуевского, 9;http://www.distate.ru/ca/
"ООО ""КавказТехСервис""";355035 г.Ставрополь, ул.Дзержинского, 114;http://www.kts-stv.ru/
"ООО ""УЦ ГИС"" (ООО ""Удостоверяющий центр ГАЗИНФОРМСЕРВИС"")";198188 г.Санкт-Петербург, пр.Стачек, д.47;http://www.gaz-is.ru/
"ООО ""ЭСОТЕЛ-Рустелком""";677005, г.Якутск, ул. Стадухина, д. 63/1;http://www.esotel.ru/
"АНО информационного обеспечения ""Деловой вестник""";Белгород, Свято-Троицкий бульвар, д.15, оф.215;http://ca.nalogtelecom.ru/ui/
"ООО ""Пермская Интернет Компания""";614087, г. Пермь, ул.Академика Вавилова, 11;http://www.ascriptor.ru/ascriptor/
Рязанский филиал ФГУП «ЦентрИнформ» ;390000,  г. Рязань, ул.Садовая, д.24а;http://www.center-inform.ru/
Уфимский филиал ФГУП «ЦентрИнформ» ;450049, г. Уфа, ул. Новоженова, 88с.;http://www.center-inform.ru/
"ООО ""РСЦ Инфо - Бухгалтер""";360000, Кабардино-Балкарская республика, г. Нальчик, ул. Идарова, д.198;http://rsc-infobuh.ru/
"Восточно-Сибирский филиал ФГУП ""ЦентрИнформ""";660062, г.Красноярск, ул.Телевизорная, д.1, стр.9;http://www.center-inform.ru/
"ООО ""Инженерно-технический центр"" ";680000, г.Хабаровск, ул. Комсомольская, д. 43Б, оф. 6;http://ucdv.ru/
Ульяновский филиал ФГУП «ЦентрИнформ» ;432063, г.Ульяновск, ул. Советская, 5 офис 98;http://ca.report73.ru/
"ООО ""Компания ""Сервис ТВ-Инфо"" ";153003, г. Иваново, ул. Парижской Коммуны, д. 16;http://www.stv-it.ru/uc.php
"ООО ""УЦ ""БИТ"" ";644043, г.Омск, ул. П. Некрасова, д.3 ;http://www.skzi.ru/
ГБУ «ЦИТ ВО» (Государственное бюджетное учреждение «Центр информационных технологий Волгоградской области»)    ;400048, Волгоград, просп. им. Маршала Советского Союза Г.К. Жукова, д. 145;http://www.volganet.ru/irj/avo.html/gucitvo
"ООО ""КУБ"" (ООО ""Комплексные Услуги Безопасности"")";634021, г. Томск, проспект Фрунзе, 117А, оф. 501;http://ca.tomline.ru/
"ООО ""ЛИССИ"" (Общество с ограниченной ответственностью ""Лаборатория испытаний средств и систем информатизации"")";141090, г. Юбилейный Московской области, ул.Ленинская, д. 4;http://www.lissi.ru/
"ООО ""УИЦ С"" (Общество с ограниченной ответственностью ""Учебно-информационный центр С"")";410005, г.Саратов, ул. Б. Садовая, д.239, оф.303;http://www.gou-uic.ru/
"НАИЦП РС (Я) (Государственное учреждение Национальное агентство ""Информационный центр при Президенте Республики Саха (Якутия)"")";677022, Республика Саха (Якутия) г. Якутск, ул.Кирова, дом №11, кабинет №№326, 340а;http://www.yakutia-pki.ru/
"ЗАО РЦ ""Практик""";111401, Москва, ул. 2-я Владимирская, д. 26а;http://www.a-practic.ru/
"ООО ""Гвард-Информ""";300041, г. Тула, пр. Ленина, д.46;http://www.ginf.ru/
"Филиал ОАО ""ВолгаТелеком"" в Республике Мордовия";430000, Республика Мордовия, г.Саранск, ул.Коммунистическая, 34;http://www.rm.vt.ru/
"ООО ИЦ ""ВЫБОР""";214000, г. Смоленск, ул. Коммунистическая, д.6;http://icvibor.ru/
"ООО ""Сибтел-Крипто""";625007, г. Тюмень, ул. Широтная, д.29 корпус 2/2;http://www.s-crypto.ru/
"ЗАО ""Роста"" ";344010, г. Ростов-на-Дону, проспект Ворошиловский, 52, офис 67;http://www.rosta.rostov.ru/
ООО «КДС» ;302028, г. Орел, ул. Ленина, д.45;http://www.kds-trust.ru/
"ООО ""Ключ-Л""";"454091, г.Челябинск, ул.Пушкина, д.66-а, оф.4 (адрес расположения серверов УЦ:  г.Челябинск, ул.Российская, 260),";http://www.key74.ru/
"НОУ ""РНТЦ ЭКИБ"" (Негосударственное образовательное учреждение ""Региональный научно-технический центр экономической и информационной безопасности"")  ";390010, г. Рязань, ул. Новикова-Прибоя, д. 10, ;http://rntc62.ru/ca.html
"ООО ""ТехноКад""";115114, Москва, Павелецкая наб., д.8, стр.6;http://www.technokad.ru/
"ООО ""Центр информационной безопасности""";656056, Алтайский край, г. Барнаул, ул. Мало-Тобольская, д.18а;http://secret-net.ru/
"УИЦ (Негосударственное образовательное учреждение ""Учебно-информационный центр"")";392036, Тамбовская область, г. Тамбов, ул. Коммунальная, д. 50;http://uic68.ru/
"ООО ""РК"" (Общество с ограниченной ответственностью ""Русская компания"")";625000, г. Тюмень, ул. Республики, д.53;http://www.rk72.ru/
"ОАО ""Уралсвязьинформ""";620014, Екатеринбург, ул. Московская, д.11;http://www.u-tel.ru/
"ЗАО ""Удостоверяющий центр""";195112, Санкт-Петербург, Малоохтинский проспект, д.68;http://www.nwudc.ru/
"Нижегородский филиал ФГУП ""ЦентрИнформ""";603098, Нижний Новгород, пр. Гагарина, д.28;http://www.r52.center-inform.ru/
"ООО ""Компания Раздолье""";432071, г. Ульяновск, ул. Марата, д.15 ;http://www.razdolie.ru/
"ООО ""КриптоСтандарт""";344006, г.Ростов-на-Дону, ул.Пушкинская, 104/32, офис 61;http://www.cryptostandart.ru/
"АУ ""Югорский социальный регистр""";628006, ХМАО-Югра, г.Ханты-Мансийск, ул.Мира, д.5;http://www.spkugra.ru/
"ООО ""КОРУС Консалтинг СНГ"" (Общество с ограниченной ответственностью ""КОРУС Консалтинг СНГ"")"; 199178, Санкт-Петербург, Малый пр. В.О., д.54, корп.3, лит.Ж;www.edisfera.ru
"Фонд ""Центр инноваций""  (Некоммерческая организация Фонд ""Центр инноваций и информационных технологий"")";119071,  Москва, ул.Малая Калужская, д.15, стр.1;www.fciit.ru
"ЗАО ""НУЦ ЭЦП""  (Закрытое акционерное общество ""Национальный Удостоверяющий Центр подтверждения подлинности Электронной Цифровой Подписи"")";125212, Москва, Головинское шоссе, д.8, корп. 2;www.eldokument.ru
"ООО НПФ ""Форус""  (Общество с ограниченной ответственностью Научно-производственная фирма ""Форус"")";664003,  г.Иркутск, ул. Урицкого, 8;www.forus.ru
"ЗАО ""УЦ Урала"" (Закрытое акционерное общество ""Удостоверяющий Центр Урала"") ";"620026,  Екатеринбург, ул. Красноармейская, д.78Б  ";www.uralca.ru
"ООО ""ГСЦ""  (Общество с ограниченной ответственностью ""Главный Сертифицирующий Центр"")";123298, г. Москва, ул. 3-ая Хорошовская, д.13     ;www.ibpost.ru
"ООО ""ИНЕТ""  ";"650000, г. Кемерово,ул. Демьяна Бедного, 6, офис 56";www.kemnet.ru 
"ЗАО ""ЦИБ""  (Закрытое акционерное общество ""Центр информационной безопасности"")";"630091,Новосибирская обл, г. Новосибирск, Красный пр-кт, 54.";www.nalog.ru.com
"ОГУ ""Смоленский областной центр информационно-коммуникационных технологий""  (Областное государственное учреждение ""Смоленский областной центр информационно-коммуникационных технологий"")";" 214008,  г. Смоленск, пл.Ленина, д.1  214018, г. Смоленск, ул. Тенишевой, д.22    ";http://ca.admin.smolensk.ru/
"ООО ""ЦЗИ""Гриф""  (Общество с ограниченной ответственностью ""Центр защиты информации ""Гриф"")";"152920, Ярославская область, г. Рыбинск, бульвар Победы, д. 17";www.ca.czi-grif.ru
ООО «Коммерсантъ КАРТОТЕКА»;117997, Москва, Нахимовский пр-кт, д.32, (ИДН РАН, 13 этаж);www.kartoteka.ru
"ЗАО ""Сигнал-КОМ""";"115088, Москва, ул. Угрешская, д. 2., стр.15";www.signal-com.ru
"ГВЦ ОАО ""РЖД"" (Главный вычислительный центр - филиал открытого акционерного общества ""Российские железные дороги"")";3107174, Москва, ул. Каланчевская, д.2/1 ;http://ocsp.rzd.ru
"ООО ""Экспертиза"" (Общество с ограниченной ответственностью ""Экспертиза"")";454084,  г.Челябинск, ул.Каслинская, д.5;www.e-xp.ru
"ООО ""Солар""  (Общество с ограниченной ответственностью ""Солар"")";620137 Свердловская область, г. Екатеринбург, Вилонова ул, 6-249;.
"ООО ""НПЦ ""1С""  (Общество с ограниченной ответственностью ""Научно-производственный центр ""1С"")";"127434 г.Москва, Дмитровское ш., д.9 2 Центра сертификации"; http://ca.1c.ru
"ООО ""Сберключ""  ( Общество с ограниченной ответственностью ""Сберключ"")";115184, Москва, ул. Большая Татарская, д.9;http://sberkey.ru
"ГБУ ПО ""ЦИС ПО""  (Государственное бюджетное учреждение Псковской области ""Центр информационных систем Псковской области"")"; 180000, Псковская обл,  г. Псков, ул. Некрасова, 23; ca.pskov.ru
"МскФ ФГУП ""ЦентрИнформ""  (Московский филиал федерального государственного унитарного предприятия ""ЦентрИнформ"")";117105, Москва, Варшавское ш., д.37А, стр.8; www.r77.center-inform.ru
" ООО ""НРЦ""  (Общество с ограниченной ответственностью ""Национальный регистрационный центр"")";410017,  Саратовская обл., г.Саратов, ул. Чернышевского 90, 413840, Саратовская область, г.Балаково, ул.Братьев Захаровых, 154а  - АРМ для генерации ключей;www.эцп-саратов.рф
"ОАО ""СКБ-банк""  (Открытое акционерное общество ""Акционерный коммерческий банк содействия коммерции и бизнесу"")";620026, Свердловская обл, Екатеринбург, Куйбышева ул, д. 75, 620026, Свердловская обл, Екатеринбург, Куйбышева ул, д. 58 - адрес расположения АРМ УЦ ;www.skbbank.ru
"ООО ""Криптэкс""  (Общество с ограниченной ответственностью ""Криптэкс"")";443013, Самарская обл, г. Самара, Московское ш., 3, оф. 404;www.cryptex.pro
" ООО ""Аксиком""  (Общество с ограниченной ответственностью ""Аксиком"")";115114, Москва, ул. Летниковская, д.10, стр.4;www.aksicom.ru
"КрдФ ФГУП ""ЦентрИнформ""  (Краснодарский филиал федерального государственного унитарного предприятия ""ЦентрИнформ"")";350000,  г. Краснодар, ул. Вишняковой, д.2 ;www.r23.center-inform.ru
"ООО ""БСС-Безопасность""  (Общество с ограниченной ответственностью ""БСС-Безопасность"")";117105, Москва г, Нагорный проезд, 5;www.bss-s.ru
"ОГБУ ""Белгородский информационный фонд""   (Областное государственное бюджетное учреждение ""Белгородский информационный фонд"")";"308007, Белгород, ул. Некрасова, д. 9/15 - адрес предоставления услуг (адрес расположения АРМов для генерации ключей и выпуска сертификатов)308005, Белгород, пл. Соборная, д.4 - адрес расположения серверного оборудования, обеспечивающего функции УЦ";http://bif.belregion.ru
" ОАО ""МегаФон""   (Открытое акционерное общество ""МегаФон"")";115035, Москва, Кадашевская наб., д. 30 - адрес расположения серверного оборудования, обеспечивающего функции УЦ. 127015, Москва, Вятская ул., д. 27 - адрес предоставления услуг (адрес расположения АРМов для генерации ключей и выпуска сертификатов);http://moscow.megafon.ru
"ОАО ""НИИАС""   (Открытое акционерное общество  ""Научно-исследовательский  и проектно-конструкторский институт информатизации, автоматизации и связи на железнодорожном транспорте"")";109029, Москва, ул. Нижегородская, д.27, стр. 1;vniias.ru, pkitrans.ru
"ГУ ""ЗИЦ"" (Государственное учреждение ""Забайкальский информационный центр"")";672007, Забайкальский край, г. Чита, ул. Костюшко-Гигоровича, д.4; http://zic.e-zab.ru
"ООО ""БТП""  (Общество с ограниченной ответственностью ""БТП"")";656049, Алтайский край, Барнаул г, Интернациональная ул, 110 ; www.podpis.su
"ООО ""Альфа-сервис""   (Общество с ограниченной ответственностью ""Альфа-сервис"")";125375, Москва, ул.Тверская, д.7  ;http://www.4etp.ru   http://www.4trust.ru
"Государственное бюджетное учреждение Республики Коми ""Центр безопасности информации""";167010, Республика Коми, г. Сыктывкар, Коммунистическая ул., д.8;http://www.cbikomi.ru
"ГУП Центр Информационных технологий РТ  (Государственное унитарное предприятие Республики Татарстан ""Центр информационных технологий Республики Татарстан"")";420107, РТ, г.Казань, ул.Петербургская, д.52 ; http://cit.tatarstan.ru
"ОАО ""ЕЭТП""   (Открытое акционерное общество ""Единая электронная торговая площадка"")";117312,  Москва, пр-т 60-летия Октября, д. 9. кабинет №7;http://etp.roseltorg.ru
"ООО ""ЕвроСофт""   (Общество с ограниченной ответственностью ""ЕвроСофт"")";" 600001, Владимирская обл, г. Владимир, Офицерская ул, 11а";http://euro-soft.su/